id,total_hotel
119271,29
119272,88
119273,36
119274,13
119275,42
119276,36
119277,39
119278,22
119279,48
119280,30
119281,50
119282,16
119283,25
119284,4
119285,27
119286,41
119287,26
119288,23
119289,31
119290,25
119291,41
119292,41
119293,16
119294,17
119295,24
119296,27
119297,28
119298,23
119299,82
119300,18
119301,28
119302,34
119303,23
119304,22
119305,22
119306,25
119307,27
119308,24
119309,24
119310,20
119311,18
119312,30
119313,43
119314,47
119315,23
119316,37
119317,16
119318,19
119319,36
119320,70
119321,12
119322,23
119323,15
119324,48
119325,6
119326,34
119327,38
119328,11
119329,29
119330,50
119331,19
119332,53
119333,53
119334,23
119335,28
119336,38
119337,26
119338,30
119339,15
119340,18
119341,16
119342,26
119343,21
119344,19
119345,23
119346,33
119347,27
119348,44
119349,24
119350,63
119351,19
119352,27
119353,18
119354,48
119355,18
119356,40
119357,15
119358,251
119359,21
119360,11
119361,60
119362,13
119363,36
119364,23
119365,31
119366,20
119367,41
119368,15
119369,32
119370,279
119371,54
119372,36
119373,29
119374,14
119375,14
119376,28
119377,15
119378,44
119379,27
119380,46
119381,148
119382,43
119383,19
119384,23
119385,5
119386,19
119387,5
119388,21
119389,32
119390,49
119391,24
119392,34
119393,6
119394,26
119395,81
119396,10
119397,29
119398,59
119399,42
119400,44
119401,23
119402,19
119403,66
119404,22
119405,22
119406,6
119407,6
119408,5
119409,41
119410,48
119411,236
119412,61
119413,15
119414,58
119415,17
119416,36
119417,30
119418,9
119419,5
119420,47
119421,48
119422,43
119423,32
119424,29
119425,21
119426,27
119427,21
119428,20
119429,270
119430,29
119431,80
119432,125
119433,19
119434,14
119435,21
119436,23
119437,54
119438,12
119439,25
119440,22
119441,30
119442,23
119443,47
119444,50
119445,19
119446,40
119447,18
119448,60
119449,26
119450,23
119451,33
119452,5
119453,26
119454,37
119455,31
119456,34
119457,37
119458,37
119459,44
119460,36
119461,114
119462,22
119463,57
119464,20
119465,24
119466,23
119467,42
119468,24
119469,35
119470,73
119471,135
119472,18
119473,22
119474,28
119475,22
119476,49
119477,21
119478,22
119479,19
119480,40
119481,38
119482,12
119483,8
119484,31
119485,19
119486,37
119487,30
119488,44
119489,31
119490,52
119491,23
119492,22
119493,30
119494,23
119495,14
119496,30
119497,21
119498,18
119499,24
119500,15
119501,21
119502,52
119503,12
119504,22
119505,41
119506,36
119507,25
119508,28
119509,28
119510,18
119511,37
119512,24
119513,15
119514,36
119515,28
119516,41
119517,21
119518,15
119519,17
119520,15
119521,32
119522,22
119523,12
119524,1
119525,233
119526,32
119527,61
119528,20
119529,22
119530,11
119531,34
119532,28
119533,43
119534,32
119535,55
119536,52
119537,18
119538,23
119539,60
119540,28
119541,25
119542,10
119543,40
119544,5
119545,14
119546,44
119547,37
119548,39
119549,25
119550,27
119551,9
119552,22
119553,35
119554,43
119555,24
119556,23
119557,34
119558,43
119559,33
119560,48
119561,59
119562,37
119563,40
119564,30
119565,50
119566,26
119567,205
119568,30
119569,30
119570,28
119571,40
119572,16
119573,23
119574,9
119575,10
119576,18
119577,11
119578,32
119579,4
119580,29
119581,25
119582,19
119583,13
119584,27
119585,21
119586,20
119587,12
119588,36
119589,37
119590,30
119591,19
119592,6
119593,19
119594,25
119595,23
119596,32
119597,22
119598,1
119599,8
119600,20
119601,9
119602,22
119603,23
119604,38
119605,39
119606,19
119607,21
119608,16
119609,20
119610,17
119611,46
119612,6
119613,13
119614,19
119615,14
119616,24
119617,24
119618,10
119619,24
119620,25
119621,13
119622,29
119623,24
119624,25
119625,43
119626,26
119627,24
119628,15
119629,31
119630,5
119631,7
119632,20
119633,28
119634,29
119635,13
119636,5
119637,19
119638,3
119639,14
119640,16
119641,36
119642,21
119643,12
119644,31
119645,26
119646,24
119647,14
119648,24
119649,8
119650,23
119651,19
119652,41
119653,22
119654,21
119655,22
119656,19
119657,7
119658,22
119659,26
119660,24
119661,8
119662,30
119663,6
119664,4
119665,21
119666,39
119667,7
119668,32
119669,17
119670,15
119671,36
119672,15
119673,17
119674,22
119675,25
119676,29
119677,23
119678,28
119679,11
119680,27
119681,14
119682,23
119683,18
119684,14
119685,19
119686,22
119687,20
119688,19
119689,16
119690,13
119691,25
119692,46
119693,6
119694,16
119695,12
119696,28
119697,18
119698,16
119699,22
119700,3
119701,29
119702,3
119703,27
119704,25
119705,18
119706,32
119707,35
119708,19
119709,26
119710,47
119711,24
119712,22
119713,5
119714,17
119715,25
119716,5
119717,35
119718,29
119719,15
119720,23
119721,30
119722,15
119723,14
119724,31
119725,56
119726,23
119727,19
119728,12
119729,17
119730,21
119731,31
119732,7
119733,27
119734,35
119735,18
119736,46
119737,10
119738,35
119739,10
119740,25
119741,8
119742,13
119743,27
119744,36
119745,27
119746,10
119747,17
119748,28
119749,16
119750,15
119751,19
119752,26
119753,22
119754,8
119755,23
119756,24
119757,31
119758,22
119759,9
119760,18
119761,29
119762,10
119763,10
119764,5
119765,31
119766,26
119767,17
119768,34
119769,19
119770,35
119771,24
119772,31
119773,31
119774,38
119775,46
119776,16
119777,25
119778,22
119779,24
119780,19
119781,24
119782,24
119783,45
119784,38
119785,8
119786,12
119787,41
119788,23
119789,30
119790,7
119791,9
119792,29
119793,11
119794,3
119795,12
119796,10
119797,18
119798,38
119799,21
119800,8
119801,23
119802,13
119803,19
119804,27
119805,15
119806,25
119807,36
119808,8
119809,6
119810,10
119811,12
119812,15
119813,16
119814,6
119815,7
119816,15
119817,4
119818,15
119819,6
119820,41
119821,20
119822,21
119823,25
119824,6
119825,9
119826,29
119827,1
119828,37
119829,5
119830,27
119831,26
119832,16
119833,7
119834,20
119835,33
119836,8
119837,18
119838,21
119839,24
119840,22
119841,9
119842,24
119843,26
119844,14
119845,11
119846,20
119847,14
119848,27
119849,20
119850,52
119851,27
119852,34
119853,27
119854,15
119855,34
119856,28
119857,18
119858,19
119859,18
119860,41
119861,31
119862,9
119863,23
119864,5
119865,19
119866,24
119867,20
119868,27
119869,6
119870,16
119871,23
119872,37
119873,25
119874,17
119875,8
119876,15
119877,30
119878,14
119879,19
119880,21
119881,32
119882,30
119883,4
119884,25
119885,21
119886,25
119887,30
119888,21
119889,28
119890,17
119891,24
119892,2
119893,14
119894,11
119895,13
119896,22
119897,28
119898,9
119899,42
119900,26
119901,19
119902,26
119903,16
119904,2
119905,30
119906,21
119907,5
119908,27
119909,31
119910,7
119911,17
119912,22
119913,16
119914,4
119915,24
119916,43
119917,26
119918,26
119919,18
119920,34
119921,43
119922,25
119923,51
119924,6
119925,9
119926,16
119927,22
119928,26
119929,24
119930,11
119931,33
119932,28
119933,9
119934,5
119935,20
119936,1
119937,21
119938,20
119939,32
119940,8
119941,37
119942,14
119943,17
119944,23
119945,26
119946,54
119947,26
119948,10
119949,21
119950,9
119951,36
119952,31
119953,33
119954,4
119955,13
119956,28
119957,21
119958,48
119959,20
119960,5
119961,6
119962,33
119963,30
119964,18
119965,4
119966,5
119967,45
119968,24
119969,15
119970,5
119971,8
119972,30
119973,33
119974,24
119975,14
119976,27
119977,21
119978,9
119979,34
119980,8
119981,27
119982,11
119983,14
119984,44
119985,7
119986,3
119987,27
119988,22
119989,19
119990,26
119991,22
119992,27
119993,9
119994,23
119995,17
119996,26
119997,19
119998,16
119999,38
120000,14
120001,25
120002,16
120003,25
120004,30
120005,28
120006,24
120007,16
120008,21
120009,5
120010,27
120011,30
120012,43
120013,18
120014,12
120015,20
120016,19
120017,29
120018,23
120019,32
120020,38
120021,22
120022,35
120023,30
120024,48
120025,19
120026,35
120027,37
120028,45
120029,19
120030,24
120031,24
120032,12
120033,132
120034,28
120035,73
120036,33
120037,21
120038,56
120039,20
120040,32
120041,31
120042,64
120043,15
120044,45
120045,22
120046,29
120047,22
120048,21
120049,33
120050,15
120051,23
120052,31
120053,31
120054,25
120055,9
120056,19
120057,20
120058,38
120059,30
120060,12
120061,27
120062,30
120063,25
120064,33
120065,30
120066,24
120067,33
120068,31
120069,22
120070,19
120071,21
120072,19
120073,42
120074,30
120075,42
120076,13
120077,86
120078,17
120079,67
120080,70
120081,38
120082,7
120083,35
120084,42
120085,30
120086,47
120087,27
120088,121
120089,30
120090,22
120091,21
120092,23
120093,13
120094,48
120095,38
120096,30
120097,27
120098,24
120099,33
120100,30
120101,65
120102,49
120103,32
120104,37
120105,19
120106,38
120107,35
120108,20
120109,20
120110,9
120111,18
120112,22
120113,21
120114,24
120115,48
120116,68
120117,16
120118,30
120119,42
120120,24
120121,19
120122,39
120123,60
120124,24
120125,23
120126,25
120127,33
120128,23
120129,25
120130,51
120131,2
120132,28
120133,69
120134,77
120135,28
120136,22
120137,40
120138,49
120139,30
120140,15
120141,39
120142,23
120143,30
120144,25
120145,28
120146,21
120147,18
120148,34
120149,19
120150,22
120151,14
120152,33
120153,12
120154,55
120155,33
120156,40
120157,27
120158,39
120159,30
120160,57
120161,46
120162,97
120163,31
120164,82
120165,41
120166,28
120167,42
120168,43
120169,31
120170,27
120171,32
120172,15
120173,28
120174,11
120175,34
120176,31
120177,18
120178,70
120179,32
120180,45
120181,48
120182,28
120183,41
120184,37
120185,34
120186,23
120187,32
120188,31
120189,30
120190,29
120191,18
120192,20
120193,35
120194,22
120195,19
120196,31
120197,27
120198,55
120199,17
120200,26
120201,35
120202,22
120203,15
120204,37
120205,35
120206,8
120207,46
120208,13
120209,21
120210,7
120211,58
120212,16
120213,33
120214,19
120215,41
120216,28
120217,26
120218,26
120219,39
120220,32
120221,37
120222,24
120223,13
120224,32
120225,23
120226,53
120227,9
120228,80
120229,26
120230,22
120231,30
120232,21
120233,31
120234,44
120235,38
120236,53
120237,14
120238,36
120239,25
120240,28
120241,14
120242,20
120243,22
120244,120
120245,19
120246,24
120247,38
120248,17
120249,73
120250,20
120251,9
120252,26
120253,26
120254,40
120255,23
120256,62
120257,27
120258,29
120259,27
120260,18
120261,69
120262,67
120263,10
120264,86
120265,50
120266,32
120267,17
120268,14
120269,33
120270,29
120271,27
120272,77
120273,29
120274,26
120275,23
120276,24
120277,39
120278,28
120279,51
120280,36
120281,24
120282,69
120283,21
120284,9
120285,20
120286,39
120287,89
120288,18
120289,28
120290,18
120291,27
120292,21
120293,32
120294,20
120295,30
120296,25
120297,7
120298,36
120299,29
120300,14
120301,28
120302,29
120303,16
120304,18
120305,42
120306,16
120307,29
120308,26
120309,15
120310,37
120311,19
120312,32
120313,40
120314,26
120315,30
120316,29
120317,27
120318,11
120319,25
120320,13
120321,21
120322,14
120323,15
120324,31
120325,17
120326,17
120327,15
120328,34
120329,24
120330,33
120331,18
120332,20
120333,19
120334,28
120335,15
120336,81
120337,39
120338,28
120339,24
120340,14
120341,26
120342,21
120343,4
120344,37
120345,8
120346,32
120347,37
120348,34
120349,34
120350,29
120351,50
120352,28
120353,21
120354,55
120355,19
120356,26
120357,14
120358,30
120359,16
120360,24
120361,23
120362,29
120363,19
120364,23
120365,14
120366,27
120367,27
120368,21
120369,30
120370,21
120371,29
120372,31
120373,17
120374,40
120375,27
120376,3
120377,13
120378,29
120379,30
120380,31
120381,18
120382,37
120383,44
120384,75
120385,29
120386,23
120387,18
120388,17
120389,45
120390,22
120391,35
120392,25
120393,24
120394,30
120395,25
120396,48
120397,30
120398,24
120399,16
120400,28
120401,26
120402,23
120403,23
120404,44
120405,58
120406,34
120407,16
120408,23
120409,16
120410,35
120411,15
120412,28
120413,36
120414,20
120415,31
120416,38
120417,19
120418,11
120419,37
120420,38
120421,43
120422,28
120423,29
120424,23
120425,29
120426,29
120427,39
120428,24
120429,12
120430,21
120431,31
120432,25
120433,41
120434,24
120435,22
120436,30
120437,7
120438,15
120439,24
120440,5
120441,24
120442,22
120443,25
120444,11
120445,120
120446,27
120447,22
120448,21
120449,84
120450,17
120451,25
120452,24
120453,30
120454,21
120455,62
120456,3
120457,42
120458,25
120459,30
120460,23
120461,24
120462,39
120463,54
120464,24
120465,30
120466,29
120467,35
120468,32
120469,29
120470,38
120471,36
120472,25
120473,10
120474,42
120475,21
120476,25
120477,26
120478,23
120479,25
120480,42
120481,35
120482,79
120483,44
120484,21
120485,30
120486,33
120487,22
120488,46
120489,62
120490,29
120491,24
120492,10
120493,25
120494,42
120495,38
120496,17
120497,33
120498,25
120499,50
120500,39
120501,40
120502,19
120503,63
120504,86
120505,11
120506,23
120507,19
120508,14
120509,28
120510,29
120511,42
120512,9
120513,14
120514,25
120515,29
120516,224
120517,36
120518,14
120519,26
120520,94
120521,35
120522,36
120523,33
120524,26
120525,109
120526,41
120527,18
120528,29
120529,28
120530,26
120531,13
120532,21
120533,3
120534,15
120535,25
120536,12
120537,20
120538,28
120539,15
120540,65
120541,23
120542,17
120543,69
120544,18
120545,30
120546,18
120547,36
120548,13
120549,43
120550,36
120551,31
120552,26
120553,33
120554,33
120555,46
120556,29
120557,37
120558,96
120559,47
120560,15
120561,29
120562,11
120563,31
120564,122
120565,40
120566,33
120567,25
120568,27
120569,23
120570,36
120571,42
120572,30
120573,40
120574,31
120575,40
120576,12
120577,23
120578,13
120579,17
120580,22
120581,18
120582,16
120583,35
120584,28
120585,53
120586,148
120587,27
120588,23
120589,28
120590,40
120591,25
120592,23
120593,23
120594,33
120595,83
120596,79
120597,20
120598,34
120599,17
120600,20
120601,25
120602,30
120603,52
120604,20
120605,33
120606,19
120607,15
120608,32
120609,37
120610,7
120611,20
120612,22
120613,20
120614,35
120615,32
120616,40
120617,17
120618,30
120619,32
120620,47
120621,40
120622,34
120623,29
120624,32
120625,19
120626,21
120627,24
120628,25
120629,28
120630,14
120631,33
120632,23
120633,20
120634,22
120635,10
120636,30
120637,30
120638,81
120639,31
120640,41
120641,28
120642,7
120643,32
120644,41
120645,85
120646,26
120647,26
120648,23
120649,23
120650,19
120651,30
120652,26
120653,31
120654,27
120655,26
120656,27
120657,23
120658,20
120659,33
120660,3
120661,110
120662,116
120663,49
120664,23
120665,13
120666,22
120667,22
120668,21
120669,42
120670,27
120671,50
120672,25
120673,21
120674,10
120675,21
120676,36
120677,25
120678,35
120679,25
120680,31
120681,31
120682,28
120683,18
120684,42
120685,19
120686,15
120687,30
120688,20
120689,28
120690,41
120691,24
120692,16
120693,29
120694,16
120695,27
120696,59
120697,51
120698,47
120699,26
120700,26
120701,29
120702,25
120703,21
120704,35
120705,22
120706,31
120707,14
120708,37
120709,16
120710,17
120711,27
120712,15
120713,39
120714,28
120715,20
120716,28
120717,28
120718,33
120719,28
120720,80
120721,6
120722,37
120723,29
120724,21
120725,42
120726,22
120727,27
120728,14
120729,37
120730,20
120731,42
120732,34
120733,29
120734,25
120735,27
120736,19
120737,23
120738,32
120739,16
120740,21
120741,5
120742,22
120743,57
120744,12
120745,28
120746,27
120747,11
120748,33
120749,15
120750,13
120751,20
120752,34
120753,13
120754,20
120755,46
120756,48
120757,27
120758,28
120759,37
120760,75
120761,66
120762,28
120763,24
120764,31
120765,26
120766,25
120767,19
120768,32
120769,21
120770,25
120771,20
120772,25
120773,41
120774,23
120775,44
120776,36
120777,37
120778,33
120779,18
120780,16
120781,32
120782,20
120783,34
120784,28
120785,30
120786,38
120787,30
120788,19
120789,22
120790,28
120791,38
120792,13
120793,16
120794,19
120795,36
120796,24
120797,30
120798,28
120799,20
120800,49
120801,83
120802,37
120803,17
120804,38
120805,38
120806,37
120807,41
120808,18
120809,73
120810,18
120811,30
120812,25
120813,10
120814,36
120815,28
120816,28
120817,35
120818,106
120819,22
120820,35
120821,24
120822,21
120823,33
120824,23
120825,22
120826,57
120827,18
120828,13
120829,22
120830,45
120831,77
120832,62
120833,36
120834,51
120835,7
120836,11
120837,59
120838,21
120839,27
120840,28
120841,20
120842,18
120843,17
120844,31
120845,18
120846,22
120847,35
120848,42
120849,24
120850,27
120851,42
120852,19
120853,51
120854,38
120855,22
120856,29
120857,48
120858,29
120859,20
120860,18
120861,28
120862,15
120863,27
120864,55
120865,51
120866,38
120867,25
120868,22
120869,31
120870,12
120871,152
120872,26
120873,23
120874,31
120875,43
120876,37
120877,9
120878,17
120879,28
120880,47
120881,18
120882,19
120883,17
120884,35
120885,40
120886,25
120887,22
120888,32
120889,34
120890,35
120891,31
120892,31
120893,36
120894,47
120895,25
120896,42
120897,21
120898,33
120899,19
120900,46
120901,17
120902,20
120903,55
120904,27
120905,22
120906,42
120907,17
120908,20
120909,48
120910,18
120911,12
120912,35
120913,20
120914,23
120915,28
120916,22
120917,17
120918,15
120919,19
120920,83
120921,25
120922,32
120923,17
120924,22
120925,29
120926,29
120927,54
120928,23
120929,13
120930,22
120931,21
120932,33
120933,39
120934,6
120935,40
120936,84
120937,136
120938,13
120939,20
120940,28
120941,22
120942,18
120943,24
120944,26
120945,29
120946,34
120947,51
120948,58
120949,48
120950,23
120951,25
120952,29
120953,38
120954,52
120955,68
120956,9
120957,7
120958,14
120959,36
120960,28
120961,43
120962,94
120963,26
120964,30
120965,51
120966,35
120967,23
120968,24
120969,13
120970,37
120971,27
120972,32
120973,44
120974,27
120975,24
120976,12
120977,30
120978,75
120979,63
120980,37
120981,113
120982,16
120983,21
120984,34
120985,36
120986,30
120987,20
120988,154
120989,39
120990,31
120991,32
120992,23
120993,22
120994,16
120995,12
120996,21
120997,17
120998,27
120999,11
121000,40
121001,37
121002,34
121003,118
121004,23
121005,8
121006,55
121007,25
121008,24
121009,25
121010,47
121011,34
121012,26
121013,12
121014,18
121015,35
121016,37
121017,45
121018,19
121019,46
121020,24
121021,33
121022,29
121023,18
121024,23
121025,31
121026,33
121027,15
121028,24
121029,21
121030,23
121031,22
121032,17
121033,32
121034,25
121035,17
121036,37
121037,16
121038,31
121039,41
121040,22
121041,42
121042,22
121043,31
121044,21
121045,56
121046,47
121047,48
121048,34
121049,42
121050,20
121051,31
121052,82
121053,26
121054,31
121055,24
121056,12
121057,28
121058,16
121059,25
121060,56
121061,7
121062,29
121063,18
121065,39
121066,28
121067,5
121068,142
121069,22
121070,15
121071,37
121072,80
121073,17
121074,37
121075,34
121076,12
121077,27
121078,34
121079,23
121080,43
121081,29
121082,19
121083,25
121084,28
121085,29
121086,34
121087,29
121088,36
121089,26
121090,35
121091,9
121092,33
121093,40
121094,39
121095,12
121096,20
121097,31
121098,21
121099,30
121100,21
121101,42
121102,29
121103,14
121104,19
121105,24
121106,4
121107,19
121108,37
121109,16
121110,39
121111,36
121112,22
121113,20
121114,20
121115,103
121116,38
121117,47
121118,12
121119,36
121120,45
121121,20
121122,26
121123,40
121124,29
121125,45
121126,16
121127,35
121128,20
121129,82
121130,25
121131,30
121132,9
121133,33
121134,17
121135,15
121136,80
121137,26
121138,23
121139,21
121140,53
121141,40
121142,41
121143,26
121144,94
121145,19
121146,37
121147,24
121148,31
121149,30
121150,27
121151,60
121152,36
121153,50
121154,20
121155,3
121156,38
121157,19
121158,54
121159,35
121160,23
121161,24
121162,30
121163,18
121164,20
121165,25
121166,17
121167,27
121168,68
121169,31
121170,34
121171,47
121172,32
121173,30
121174,36
121175,24
121176,27
121177,19
121178,78
121179,24
121180,58
121181,26
121182,23
121183,51
121184,26
121185,32
121186,33
121187,20
121188,32
121189,32
121190,35
121191,8
121192,26
121193,31
121194,13
121195,22
121196,34
121197,31
121198,30
121199,26
121200,44
121201,6
121202,24
121203,13
121204,25
121205,17
121206,23
121207,44
121208,80
121209,58
121210,30
121211,49
121212,38
121213,24
121214,23
121215,49
121216,26
121217,41
121218,14
121219,16
121220,20
121221,33
121222,21
121223,58
121224,34
121225,32
121226,39
121227,20
121228,26
121229,8
121230,22
121231,10
121232,150
121233,34
121234,34
121235,31
121236,31
121237,35
121238,32
121239,25
121240,26
121241,27
121242,31
121243,24
121244,29
121245,26
121246,27
121247,8
121248,28
121249,16
121250,29
121251,21
121252,35
121253,16
121254,34
121255,10
121256,27
121257,26
121258,46
121259,18
121260,27
121261,26
121262,26
121263,30
121264,12
121265,25
121266,43
121267,20
121268,19
121269,41
121270,8
121271,62
121272,29
121273,17
121274,15
121275,118
121276,21
121277,28
121278,26
121279,25
121280,19
121281,28
121282,19
121283,15
121284,23
121285,17
121286,22
121287,18
121288,25
121289,32
121290,21
121291,37
121292,30
121293,29
121294,25
121295,19
121296,31
121297,22
121298,20
121299,20
121300,19
121301,19
121302,23
121303,45
121304,29
121305,34
121306,28
121307,28
121308,22
121309,29
121310,22
121311,19
121312,58
121313,21
121314,47
121315,24
121316,65
121317,28
121318,13
121319,31
121320,22
121321,8
121322,27
121323,26
121324,28
121325,27
121326,21
121327,42
121328,30
121329,38
121330,24
121331,20
121332,15
121333,18
121334,48
121335,26
121336,38
121337,19
121338,30
121339,23
121340,29
121341,35
121342,41
121343,29
121344,23
121345,30
121346,32
121347,34
121348,26
121349,14
121350,25
121351,21
121352,39
121353,26
121354,68
121355,20
121356,40
121357,18
121358,16
121359,13
121360,14
121361,10
121362,21
121363,38
121364,20
121365,18
121366,28
121367,54
121368,42
121369,38
121370,37
121371,22
121372,26
121373,24
121374,23
121375,33
121376,62
121377,38
121378,71
121379,31
121380,15
121381,24
121382,39
121383,8
121384,23
121385,100
121386,19
121387,14
121388,41
121389,13
121390,21
121391,13
121392,48
121393,21
121394,27
121395,18
121396,19
121397,32
121398,24
121399,22
121400,28
121401,69
121402,88
121403,23
121404,19
121405,23
121406,35
121407,67
121408,6
121409,27
121410,35
121411,20
121412,32
121413,25
121414,29
121415,29
121416,27
121417,32
121418,18
121419,22
121420,17
121421,30
121422,36
121423,20
121424,21
121425,19
121426,29
121427,15
121428,41
121429,41
121430,20
121431,20
121432,32
121433,20
121434,15
121435,18
121436,31
121437,39
121438,11
121439,24
121440,36
121441,21
121442,50
121443,23
121444,31
121445,30
121446,25
121447,15
121448,79
121449,19
121450,63
121451,45
121452,41
121453,43
121454,19
121455,28
121456,27
121457,29
121458,12
121459,18
121460,29
121461,16
121462,31
121463,26
121464,19
121465,31
121466,41
121467,58
121468,40
121469,30
121470,26
121471,30
121472,37
121473,12
121474,14
121475,12
121476,26
121477,9
121478,9
121479,28
121480,14
121481,24
121482,18
121483,84
121484,24
121485,11
121486,39
121487,44
121488,33
121489,48
121490,28
121491,24
121492,32
121493,29
121494,29
121495,5
121496,17
121497,35
121498,42
121499,38
121500,26
121501,14
121502,24
121503,23
121504,42
121505,38
121506,81
121507,45
121508,29
121509,3
121510,29
121511,29
121512,11
121513,6
121514,28
121515,36
121516,8
121517,24
121518,28
121519,22
121520,24
121521,27
121522,36
121523,23
121524,31
121525,16
121526,21
121527,23
121528,25
121529,20
121530,40
121531,45
121532,31
121533,152
121534,21
121535,41
121536,11
121537,26
121538,28
121539,19
121540,25
121541,30
121542,6
121543,15
121544,70
121545,25
121546,15
121547,135
121548,33
121549,26
121550,21
121551,24
121552,29
121553,16
121554,30
121555,81
121556,38
121557,19
121558,48
121559,88
121560,48
121561,26
121562,5
121563,37
121564,33
121565,42
121566,15
121567,28
121568,45
121569,32
121570,30
121571,24
121572,24
121573,27
121574,24
121575,34
121576,33
121577,25
121578,54
121579,21
121580,24
121581,14
121582,38
121583,29
121584,29
121585,26
121586,23
121587,27
121588,31
121589,22
121590,21
121591,26
121592,25
121593,13
121594,22
121595,13
121596,35
121597,15
121598,47
121599,42
121600,27
121601,18
121602,31
121603,25
121604,19
121605,30
121606,50
121607,20
121608,8
121609,24
121610,20
121611,14
121612,37
121613,14
121614,71
121615,33
121616,2
121617,29
121618,11
121619,11
121620,19
121621,42
121622,14
121623,23
121624,26
121625,35
121626,25
121627,143
121628,28
121629,35
121630,14
121631,31
121632,17
121633,23
121634,10
121635,14
121636,27
121637,17
121638,17
121639,39
121640,14
121641,17
121642,33
121643,18
121644,36
121645,32
121646,12
121647,40
121648,24
121649,8
121650,37
121651,32
121652,18
121653,32
121654,45
121655,12
121656,21
121657,37
121658,23
121659,23
121660,11
121661,19
121662,20
121663,49
121664,25
121665,24
121666,33
121667,20
121668,45
121669,40
121670,24
121671,43
121672,77
121673,18
121674,29
121675,61
121676,142
121677,25
121678,44
121679,28
121680,23
121681,35
121682,38
121683,32
121684,20
121685,9
121686,35
121687,35
121688,37
121689,37
121690,43
121691,65
121692,60
121693,38
121694,44
121695,26
121696,34
121697,35
121698,36
121699,36
121700,27
121701,37
121702,32
121703,25
121704,38
121705,78
121706,31
121707,28
121708,22
121709,36
121710,20
121711,16
121712,25
121713,26
121714,15
121715,66
121716,11
121717,27
121718,29
121719,110
121720,38
121721,10
121722,15
121723,31
121724,154
121725,17
121726,49
121727,52
121728,36
121729,52
121730,38
121731,27
121732,10
121733,14
121734,46
121735,50
121736,76
121737,27
121738,45
121739,90
121740,27
121741,55
121742,33
121743,47
121744,18
121745,25
121746,18
121747,29
121748,51
121749,42
121750,35
121751,37
121752,14
121753,59
121754,231
121755,25
121756,34
121757,20
121758,32
121759,64
121760,13
121761,28
121762,32
121763,31
121764,45
121765,31
121766,18
121767,25
121768,28
121769,25
121770,31
121771,55
121772,38
121773,50
121774,59
121775,28
121776,22
121777,46
121778,23
121779,44
121780,36
121781,23
121782,48
121783,259
121784,21
121785,34
121786,45
121787,14
121788,39
121789,34
121790,36
121791,27
121792,16
121793,58
121794,41
121795,62
121796,29
121797,80
121798,19
121799,44
121800,20
121801,38
121802,64
121803,27
121804,24
121805,77
121806,25
121807,29
121808,115
121809,31
121810,50
121811,69
121812,63
121813,199
121814,35
121815,16
121816,20
121817,80
121818,29
121819,26
121820,42
121821,61
121822,36
121823,19
121824,29
121825,43
121826,24
121827,11
121828,29
121829,96
121830,35
121831,50
121832,22
121833,48
121834,45
121835,27
121836,41
121837,33
121838,86
121839,12
121840,37
121841,18
121842,33
121843,63
121844,30
121845,29
121846,86
121847,32
121848,35
121849,24
121850,42
121851,24
121852,28
121853,27
121854,34
121855,258
121856,53
121857,115
121858,29
121859,29
121860,42
121861,32
121862,32
121863,54
121864,35
121865,59
121866,103
121867,18
121868,21
121869,27
121870,36
121871,48
121872,55
121873,22
121874,67
121875,32
121876,36
121877,27
121878,59
121879,34
121880,27
121881,33
121882,32
121883,25
121884,49
121885,39
121886,14
121887,205
121888,31
121889,26
121890,18
121891,37
121892,30
121893,32
121894,56
121895,34
121896,19
121897,23
121898,34
121899,14
121900,50
121901,34
121902,70
121903,35
121904,27
121905,33
121906,31
121907,32
121908,32
121909,29
121910,46
121911,49
121912,14
121913,26
121914,17
121915,40
121916,39
121917,76
121918,25
121919,28
121920,23
121921,28
121922,21
121923,37
121924,24
121925,32
121926,29
121927,41
121928,36
121929,23
121930,16
121931,39
121932,18
121933,160
121934,32
121935,110
121936,11
121937,42
121938,22
121939,35
121940,35
121941,55
121942,250
121943,15
121944,32
121945,24
121946,47
121947,11
121948,18
121949,26
121950,56
121951,36
121952,42
121953,30
121954,42
121955,21
121956,45
121957,34
121958,75
121959,29
121960,108
121961,31
121962,19
121963,4
121964,34
121965,33
121966,52
121967,80
121968,64
121969,35
121970,28
121971,27
121972,44
121973,2
121974,15
121975,18
121976,22
121977,22
121978,29
121979,5
121980,49
121981,38
121982,40
121983,36
121984,31
121985,23
121986,43
121987,35
121988,67
121989,39
121990,237
121991,41
121992,21
121993,29
121994,23
121995,30
121996,28
121997,24
121998,25
121999,33
122000,25
122001,20
122002,24
122003,28
122004,31
122005,47
122006,19
122007,24
122008,33
122009,26
122010,33
122011,17
122012,14
122013,23
122014,20
122015,36
122016,100
122017,42
122018,28
122019,15
122020,71
122021,34
122022,12
122023,24
122024,62
122025,52
122026,26
122027,28
122028,31
122029,46
122030,40
122031,50
122032,20
122033,24
122034,73
122035,42
122036,24
122037,29
122038,60
122039,32
122040,84
122041,72
122042,24
122043,26
122044,49
122045,41
122046,23
122047,34
122048,31
122049,57
122050,32
122051,38
122052,59
122053,73
122054,82
122055,26
122056,36
122057,71
122058,30
122059,249
122060,44
122061,30
122062,4
122063,99
122064,100
122065,22
122066,35
122067,24
122068,25
122069,34
