id,total_hotel
96268,3
96264,2
96262,1
96263,7
96261,1
96259,2
96254,1
96260,7
96258,10
96257,11
96255,5
96251,1
96250,1
96252,7
96248,1
96249,2
96246,3
96242,1
96247,2
96245,2
96240,1
96239,1
96235,1
96241,2
96233,1
96230,1
96236,2
96229,1
96231,2
96228,1
96224,1
96227,5
96222,1
96221,1
96217,1
96220,1
96223,3
96212,1
96214,1
96207,1
96211,2
96206,1
96204,1
96210,3
96202,1
96201,1
96199,1
96195,1
96196,1
96198,1
96192,1
96193,10
96197,4
96188,1
96183,1
96189,3
96181,1
96184,4
96182,3
96175,1
96172,2
96166,1
96167,3
96173,2
96163,1
96159,2
96155,1
96158,1
96169,2
96152,1
96153,1
96151,1
96150,1
96144,1
96149,3
96147,3
96140,1
96136,1
96134,1
96135,1
96133,1
96130,1
96131,1
96132,2
96126,1
96125,1
96129,2
96123,1
96122,2
96117,1
96120,2
96113,2
96114,2
96112,3
96111,1
96102,1
96103,2
96105,4
96096,1
96101,2
96100,2
96092,1
96097,4
96095,2
96093,2
96088,1
96087,1
96091,2
96086,1
96082,2
96078,1
96077,1
96081,1
96076,1
96075,1
96074,1
96070,1
96069,1
96068,1
96065,1
96064,1
96062,1
96060,1
96058,1
96063,9
96055,1
96051,1
96053,1
96049,1
96056,1
96044,1
96043,1
96048,2
96040,1
96045,2
96042,2
96038,1
96037,1
96035,3
96029,1
96034,1
96027,1
96032,2
96031,2
96028,1
96025,1
96024,1
96015,1
96016,2
96017,3
96011,1
96006,1
96005,1
96002,1
96004,3
96007,2
96008,2
96003,2
96001,3
95991,1
95981,1
95979,1
95976,1
95974,1
95975,1
95967,1
95962,1
95957,1
95953,1
95952,1
95949,1
95942,1
95935,1
95934,1
95937,2
95931,1
95929,2
95926,1
95923,1
95925,1
95919,1
95917,1
95914,1
95915,1
95904,1
95901,1
95900,1
95898,1
95896,1
95902,3
95891,1
95888,1
95887,1
95889,1
95886,1
95884,1
95883,1
95881,1
95876,1
95875,1
95873,1
95871,1
95868,1
95860,1
95865,2
95859,1
95856,1
95857,1
95861,2
95849,1
95854,1
95848,1
95846,1
95847,1
95844,1
95843,3
95842,2
95841,2
95840,1
95837,1
95836,1
95834,1
95832,1
95826,1
95825,1
95822,1
95819,1
95816,4
95814,1
95811,1
95812,1
95808,1
95805,1
95800,1
95806,2
95807,2
95799,1
95797,1
95796,1
95788,1
95794,4
95784,2
95778,1
95774,1
95777,1
95768,1
95760,1
95759,1
95767,2
95755,1
95752,1
95747,1
95739,2
95737,1
95748,1
95734,2
95732,1
95724,1
95722,1
95718,2
95716,1
95713,1
95723,1
95709,1
95707,2
95704,1
95702,1
95692,2
95684,1
95681,1
95676,1
95675,1
95673,1
95671,1
95667,1
95656,1
95647,1
95644,1
95641,1
95638,1
95640,1
95636,1
95631,1
95628,1
95627,1
95624,1
95626,1
95625,1
95619,1
95611,1
95608,1
95605,1
95602,1
95599,1
95594,1
95597,1
95593,1
95590,1
95587,1
95586,1
95578,1
95572,1
95571,1
95566,1
95565,1
95560,1
95558,1
95551,1
95546,1
95543,1
95542,1
95540,1
95536,1
95535,1
95534,1
95533,1
95529,1
95530,1
95528,1
95522,1
95520,2
95514,1
95512,1
95506,1
95502,1
95491,1
95490,1
95487,1
95486,1
95494,1
95478,1
95477,1
